cors==1.0.1
  - argparse [required: Any, installed: 1.4.0]
    - urllib3 [required: >=1.21.1,<3, installed: 2.0.7]
  - rich [required: >=10.11.0,<14, installed: 13.8.1]
    - markdown-it-py [required: >=2.2.0, installed: 2.2.0]
      - mdurl [required: ~=0.1, installed: 0.1.2]
      - typing-extensions [required: >=3.7.4, installed: 4.7.1]
    - pygments [required: >=2.13.0,<3.0.0, installed: 2.17.2]
    - typing-extensions [required: >=4.0.0,<5.0, installed: 4.7.1]
  - tenacity [required: >=8.0.0,<9, installed: 8.2.3]
  - toml [required: <2, installed: 0.10.2]
  - tornado [required: >=6.0.3,<7, installed: 6.2]
  - typing-extensions [required: >=4.0.1,<5, installed: 4.7.1]
  - tzlocal [required: >=1.1,<5, installed: 4.3.1]
    - backports.zoneinfo [required: Any, installed: 0.2.1]
    - pytz-deprecation-shim [required: Any, installed: 0.1.0.post0]
      - backports.zoneinfo [required: Any, installed: 0.2.1]
      - tzdata [required: Any, installed: 2024.2]
    - tzdata [required: Any, installed: 2024.2]
  - validators [required: >=0.2,<1, installed: 0.20.0]
    - decorator [required: >=3.4.0, installed: 5.1.1]
  - watchdog [required: Any, installed: 3.0.0]
torch==1.13.1
  - typing-extensions [required: Any, installed: 4.7.1]
transformers==4.30.2
  - filelock [required: Any, installed: 3.12.2]
  - huggingface-hub [required: >=0.14.1,<1.0, installed: 0.16.4]
    - filelock [required: Any, installed: 3.12.2]
    - fsspec [required: Any, installed: 2023.1.0]
    - importlib-metadata [required: Any, installed: 6.7.0]
      - typing-extensions [required: >=3.6.4, installed: 4.7.1]
      - zipp [required: >=0.5, installed: 3.15.0]
    - packaging [required: >=20.9, installed: 23.2]
    - PyYAML [required: >=5.1, installed: 6.0.1]
    - requests [required: Any, installed: 2.31.0]
      - certifi [required: >=2017.4.17, installed: 2024.8.30]
      - charset-normalizer [required: >=2,<4, installed: 3.3.2]
      - idna [required: >=2.5,<4, installed: 3.10]
      - urllib3 [required: >=1.21.1,<3, installed: 2.0.7]
    - tqdm [required: >=4.42.1, installed: 4.66.5]
      - colorama [required: Any, installed: 0.4.6]
    - typing-extensions [required: >=3.7.4.3, installed: 4.7.1]
  - importlib-metadata [required: Any, installed: 6.7.0]
    - typing-extensions [required: >=3.6.4, installed: 4.7.1]
    - zipp [required: >=0.5, installed: 3.15.0]
  - numpy [required: >=1.17, installed: 1.21.6]
  - packaging [required: >=20.0, installed: 23.2]
  - PyYAML [required: >=5.1, installed: 6.0.1]
  - regex [required: !=2019.12.17, installed: 2024.4.16]
  - requests [required: Any, installed: 2.31.0]
    - certifi [required: >=2017.4.17, installed: 2024.8.30]
    - charset-normalizer [required: >=2,<4, installed: 3.3.2]
    - idna [required: >=2.5,<4, installed: 3.10]
    - urllib3 [required: >=1.21.1,<3, installed: 2.0.7]
  - safetensors [required: >=0.3.1, installed: 0.4.5]
  - tokenizers [required: >=0.11.1,<0.14,!=0.11.3, installed: 0.13.3]
  - tqdm [required: >=4.27, installed: 4.66.5]
    - colorama [required: Any, installed: 0.4.6]
wheel==0.42.0
